Accepting input from '/tmp/poc'
Usage for fuzzing: honggfuzz -P [flags] -- /out/fuzz_objdump_safe

/tmp/libfuzzer.13:     file format vms-alpha
/tmp/libfuzzer.13
EIHD: (size: 0, nbr blocks: 0)
    address: 0x20a2d9b5, size: 576924396
    address: 0x1f465277, size: 2344651724
    address: 0x4df9713b, size: 3178653031
    address: 0x3cbe6263, size: 3323320648
    address: 0xd937aafb, size: 3810461681
    address: 0x4c142a8b, size: 1823494277
    address: 0x75429061, size: 781591943
    address: 0x05fed42b, size: 3105665315
    address: 0xb78ea9eb, size: 587955527
    address: 0xecaec384, size: 132363778
    address: 0x532ffe6f, size: 3076715938
    address: 0x046dbea9, size: 3387250985
    address: 0xadcd9dae, size: 103816952
    address: 0xe8263cef, size: 3921533238
    address: 0x0cafa3bf, size: 1356512612
    address: 0x44492b65, size: 1777920106
    address: 0xdf4a921b, size: 4226042041
    address: 0xfb87942e, size: 509108759
    address: 0x2ec19225, size: 3028781981
    address: 0xcce4e651, size: 1222054785
    address: 0xec1b0f0f, size: 1964636088
    address: 0x562eff0c, size: 404581764
    address: 0xed3ff6e0, size: 1123135616
    address: 0xd2dcf2ea, size: 570120004
    address: 0xe4b02ece, size: 2043844546
    address: 0x1797fdec, size: 767416739
    address: 0xdc6e5ffb, size: 3586148993
    address: 0xad8b3736, size: 3740518570
    address: 0x8b780562, size: 1067579774
    address: 0x028d348f, size: 2323238911
    address: 0xbd5a6e63, size: 1652752005
    address: 0xc0966885, size: 3708352689
    address: 0x1c61bb3c, size: 1388275087
    address: 0xc84ea33a, size: 3609442464
    address: 0xe897f163, size: 3433264516
    address: 0x32a250bb, size: 3023299874
    address: 0x6929bd9a, size: 681160291
    address: 0x982fd848, size: 3902529033
    address: 0x5ec697ba, size: 3193367174
    address: 0x4211fd06, size: 4109490122
    address: 0xacd68180, size: 3133244569
    address: 0xfd151d90, size: 3565247333
    address: 0x9e6b9cdd, size: 3888331965
    address: 0xbcce9d49, size: 3593491471
    address: 0xb9bd7417, size: 1563553318
    address: 0xe0629fd9, size: 4195288041
    address: 0x3060080c, size: 462781527
    address: 0x8d5f3b3a, size: 2788425961
    address: 0xe5ae01f6, size: 114273682
    address: 0x78718a0f, size: 773626607
    address: 0x7426e8a9, size: 4017552146
    address: 0x8af1aa41, size: 1908839739
    address: 0x0358db3e, size: 41250968
    address: 0x2e8ce286, size: 1793535692
    address: 0x1f6369a0, size: 2842662054
    address: 0xad24ca53, size: 3553572232
    address: 0x542d06af, size: 330804467
    address: 0x401675c9, size: 2059673582
    address: 0x0caebe88, size: 3049282676
    address: 0xe1a140d2, size: 1536366012
    address: 0x373570b9, size: 1411281601
    address: 0x31a827bc, size: 1929903763
    address: 0xf3329c58, size: 4139623930
    address: 0xd959671e, size: 306888774
    address: 0x59c52e7d, size: 879532809
    address: 0x81cf8e05, size: 1974742141
    address: 0xb66e1689, size: 2906223264
    address: 0xa32ff645, size: 3820893622
    address: 0x4b35c393, size: 868816720
    address: 0xa85bdf6b, size: 2625446827
    address: 0x2bb28208, size: 519623094
    address: 0x3a57de0f, size: 3951264502
    address: 0x7671be76, size: 2904387305
    address: 0xbf4a0965, size: 235739434
    address: 0x1457b2d6, size: 1090661991
    address: 0x09f805ab, size: 884595609
    address: 0x69e8386c, size: 2863716904
    address: 0x6ae1ef28, size: 3060198800
    address: 0xdd2cf5c1, size: 3469825053
    address: 0x14213409, size: 1145980954
    address: 0x15b93bc7, size: 1257277286
    address: 0xc6eb0d4e, size: 3034730726
    address: 0x88daa152, size: 3733399776
    address: 0xd2a74b78, size: 281717104
    address: 0x0ae5ae04, size: 281870077
    address: 0x4738868f, size: 2569101413
    address: 0xb8dc91cb, size: 3261045367
    address: 0x20a8b371, size: 1362008560
    address: 0x04f3c72d, size: 2163415215
    address: 0xa8008446, size: 2110831323
    address: 0xb1bd4b22, size: 743556866
    address: 0x0f4b3c20, size: 3501675349
    address: 0x3c7c12ed, size: 1558018863
    address: 0x2d7ad703, size: 652649154
    address: 0xb499480e, size: 469651844
    address: 0x0fe15e83, size: 3476005619
    address: 0xce9642eb, size: 145177891
    address: 0xaab1c5ab, size: 1099690904
    address: 0xfd536a60, size: 3785848106
    address: 0x566e6d2a, size: 925586572
    address: 0xd7b6cca1, size: 4112279089
    address: 0x42ee3008, size: 1756328255
    address: 0x15baa28a, size: 2781403368
    address: 0x3b576283, size: 693771969
    address: 0x718f414a, size: 931341255
    address: 0xee5bba7e, size: 3072010941
    address: 0xff74e356, size: 758993628
    address: 0x8d2bd8e1, size: 1921942448
    address: 0xa49bac1a, size: 1544117106
    address: 0x03e60c9a, size: 2793866954
    address: 0x09ee872b, size: 3561823461
    address: 0x1dc9b141, size: 3206368809
    address: 0xab14a327, size: 3128288652
    address: 0x2118b93c, size: 1122664033
    address: 0xce49605b, size: 2205090536
    address: 0xa58d6498, size: 1476136837
    address: 0x43a91e3c, size: 1104056045
    address: 0x13bb6bfa, size: 2132348189
    address: 0x65ffd24d, size: 2321800050
    address: 0xfdf5bcde, size: 3677832235
    address: 0x63aa6ab4, size: 535188275
    address: 0x20def72c, size: 3316680134
    address: 0xcdb77eba, size: 1068933211
    address: 0x32c2f683, size: 2333799354
    address: 0xc4afa90d, size: 2654344502
    address: 0x197ed7a9, size: 1285484559
    address: 0x9b43e896, size: 2900077722
    address: 0x302c23e1, size: 3581335740
    address: 0x1e0ffad5, size: 2010180880
    address: 0x64478e5d, size: 1894665780
    address: 0xa8e7563a, size: 2657394681
    address: 0xae25e0d4, size: 1815394103
    address: 0x2f55910e, size: 3085139677
    address: 0xb1b0527b, size: 4024814455
    address: 0x1361d677, size: 2940219803
    address: 0xe5c2af1d, size: 134895038
    address: 0x4ce41e63, size: 1186403908
    address: 0xc3e0a4db, size: 1009032531
    address: 0x6e9ce653, size: 2772438129
    address: 0xffecdd11, size: 1773342802
    address: 0xadae737a, size: 2535564654
    address: 0x038db2e3, size: 166056065
    address: 0x052a45aa, size: 2118475867
    address: 0x7a15075a, size: 1291228164
    address: 0x241591fb, size: 3720351351
    address: 0xcac4285e, size: 918136390
    address: 0x29de6155, size: 1771408285
    address: 0x835fa29b, size: 2675262919
    address: 0x69d0c5a9, size: 294499924
    address: 0x12c9d214, size: 4078967482
    address: 0xeafa5e64, size: 2426239096
    address: 0x30c16322, size: 3569811052
    address: 0x6490c64f, size: 408705047
    address: 0x899ee18a, size: 550787472
    address: 0xc546b470, size: 2032865229
    address: 0x4d805506, size: 3092040508
    address: 0x45d79ab6, size: 2161306306
    address: 0xc371b090, size: 1842466330
    address: 0x829b007c, size: 25257006
    address: 0x87f07410, size: 4233475022
    address: 0xca608c6b, size: 2826890881
    address: 0x769c2409, size: 908668038
    address: 0x42232652, size: 2966386557
    address: 0xc37baffb, size: 3020887851
    address: 0xb04bfef2, size: 3214722169
    address: 0x8c92af58, size: 2438298160
    address: 0x5ffdfd3c, size: 366640953
    address: 0x84da8e21, size: 2536469377
    address: 0x6e4100d9, size: 1676760788
    address: 0x6e492d54, size: 952315351
    address: 0x0b0c185f, size: 2658426002
    address: 0x110217fe, size: 658463797
    address: 0x083b9c4a, size: 3669768283
    address: 0xbaafa928, size: 1857306159
    address: 0x732df856, size: 559766026
    address: 0x8303df5c, size: 1091513714
    address: 0x6c5374d8, size: 1552265857
    address: 0xd62e63a4, size: 2623972223
    address: 0x53e31f67, size: 1368798871
    address: 0x9ff1f22f, size: 288911921
    address: 0x78acfc3f, size: 4139067639
    address: 0xce05ab3e, size: 181771664
    address: 0x9e8ac888, size: 2756147090
    address: 0xec6fa019, size: 3440913893
    address: 0xa5321593, size: 1433674258
    address: 0xc3a5f85c, size: 1445226384
    address: 0xf79e5cf6, size: 3329335323
    address: 0xeb6d81a6, size: 201256255
    address: 0x0099b3bf, size: 145617067
    address: 0x49154419, size: 869796823
    address: 0x48c4abae, size: 2447729989
    address: 0x63e257a1, size: 1504371275
    address: 0x63613771, size: 970587281
    address: 0x96a6cd01, size: 4013508447
    address: 0x419eab9d, size: 4118515551
    address: 0x91aba998, size: 2286031449
    address: 0xa464f55d, size: 620336868
    address: 0xfbc87c72, size: 3770233979
    address: 0xec6fc629, size: 3953738816
    address: 0xa419bf9a, size: 174008743
    address: 0x2f17aaa4, size: 3949716745
    address: 0xb250753c, size: 3719491723
    address: 0x392f7000, size: 2262506168
    address: 0x479fa761, size: 1056046981
    address: 0xef134221, size: 3248338402
    address: 0x4db59453, size: 2705315658
    address: 0x4553d394, size: 3161798430
    address: 0x8dc12bef, size: 3442098879
    address: 0xe9a59775, size: 3449697997
    address: 0xc591222b, size: 2655267794
    address: 0x413ca4ff, size: 4133327611
    address: 0xfe4c9476, size: 1450153587
    address: 0x5ab8a5ff, size: 2851563739
    address: 0x2706bf50, size: 1560704907
    address: 0x987d95d2, size: 2745530600
    address: 0x039289af, size: 2931552817
    address: 0x7350115a, size: 3935793696
    address: 0xd68ccd07, size: 1073302832
    address: 0x2f9e3015, size: 1489755009
    address: 0x3b5eb61c, size: 4278597555
    address: 0x95f594d4, size: 1270972529
    address: 0x71e47727, size: 505196083
    address: 0x00000001, size: 151060480
    address: 0x1d361f44, size: 3087527680
    address: 0x06409b77, size: 4248433032
    address: 0xa9df9698, size: 2216218283
    address: 0xbf6efe37, size: 1019369398
    address: 0xa3bf24f3, size: 566413997
    address: 0x37e5994c, size: 3473322483
    address: 0x6ea3ad66, size: 1422390937
    address: 0xc8a58759, size: 314486973
    address: 0xf6369743, size: 2823416673
    address: 0x0624ff7c, size: 3280313312
    address: 0x4e66555a, size: 3729106933
    address: 0xb9441903, size: 4050319933
    address: 0xb8fa0b27, size: 3647834468
    address: 0x6e301ba1, size: 2161841318
    address: 0x4d9f2723, size: 764666357
    address: 0xf30c8ecd, size: 687292243
    address: 0xc0968d9a, size: 2501893720
    address: 0x5426c3d9, size: 73067338
    address: 0x3f92a5fa, size: 1534573029
    address: 0x49fccc40, size: 2128364249
    address: 0x31cfaeb3, size: 2407252427
    address: 0x3459a344, size: 2071030958
    address: 0x0df8d72b, size: 1296293921
    address: 0x86690359, size: 3631438638
    address: 0x5d095d90, size: 1412334020
    address: 0xcba2a1e5, size: 3386573505
    address: 0xb371175a, size: 1585104
    address: 0xc6149232, size: 3749781876
    address: 0x39ea29e7, size: 4217897560
    address: 0xe1cbf592, size: 2210048428
    address: 0x498b27e3, size: 3853185987
    address: 0xb0cbd719, size: 2862482960
    address: 0x201dd3bc, size: 3773852229
    address: 0x84b2c134, size: 3428778252
    address: 0x66c36fd4, size: 1421200121
    address: 0xcf69a619, size: 2307985588
    address: 0x90b79150, size: 3586001954
    address: 0x70a7743e, size: 3231434717
    address: 0x6bfd5b72, size: 584528491
    address: 0x22372591, size: 2864886271
    address: 0xb41fb1cc, size: 2160598674
    address: 0xf2c90e99, size: 4253787561
    address: 0xfc58008f, size: 2638298628
    address: 0x5cf72de7, size: 2002650249
    address: 0x28f49b58, size: 4262422064
    address: 0x1e1f0526, size: 2154357576
    address: 0x0bb97c18, size: 2755130004
    address: 0xd839e69e, size: 600203496
    address: 0x3610800f, size: 2209699628
    address: 0x36729bbd, size: 3336506051
    address: 0xffe7dad1, size: 2413695366
    address: 0xd8b5ca49, size: 3487354267
    address: 0xdfb82c1f, size: 3911044003
    address: 0xbf75d3e8, size: 201951843
    address: 0xd65e0f14, size: 2655902659
    address: 0x2a629ae8, size: 231691746
    address: 0x5e235247, size: 4074209168
    address: 0xb45e001b, size: 661446803
    address: 0x0acd970c, size: 1943904807
    address: 0x1433b201, size: 2468648536
    address: 0x56aae67e, size: 2673811454
    address: 0x66d6770d, size: 437872453
    address: 0xae109ad4, size: 40922952
    address: 0x4d59c3e5, size: 3359244472
    address: 0x54f0d947, size: 4170371963
    address: 0xbe3f48fa, size: 1416760076
    address: 0xd98bea05, size: 2802009271
    address: 0xd622529f, size: 2783812990
    address: 0xa46bd891, size: 2689666667
    address: 0x1629184c, size: 3282431705
    address: 0xb6dad0da, size: 174684295
    address: 0xcf36851c, size: 683806562
    address: 0x34b8aade, size: 2472533281
    address: 0x21f7b9b7, size: 2430857771
    address: 0xbcad3c16, size: 3755040556
    address: 0x9499dc63, size: 2292894295
    address: 0xccb4f541, size: 1651654692
    address: 0x5f25c1a3, size: 2064471163
    address: 0x9bc64325, size: 2382469634
    address: 0x53f1dca3, size: 2290629826
    address: 0x0217ec65, size: 4187756027
    address: 0x4d697e0d, size: 1994526787
    address: 0x8e968934, size: 1694832615
    address: 0x09c444b4, size: 417603909
    address: 0xcfdef932, size: 1738524825
    address: 0x36c49cef, size: 24241548
    address: 0xbb051169, size: 3407861238
    address: 0x641fd1b6, size: 2801882706
    address: 0x33511494, size: 1186431760
    address: 0xab20d25f, size: 1752227868
    address: 0xd3de475f, size: 203936150
    address: 0x0fc4f80f, size: 2336551287
    address: 0xd14036ea, size: 2800855571
    address: 0x6587d20a, size: 3573729232
    address: 0x2addb6bd, size: 2587326549
    address: 0xcd297a89, size: 2340119997
    address: 0xc52f2f3c, size: 1960836898
    address: 0xa4ed322f, size: 67019513
    address: 0x189a8161, size: 4105796108
    address: 0x0257b366, size: 2273200973
    address: 0xdefcaac7, size: 3506407470
    address: 0x7c948247, size: 2810806870
    address: 0x662d3091, size: 3982804753
    address: 0xdb094712, size: 3236905409
    address: 0xd23d36fb, size: 2466218769
    address: 0xf9a7c1df, size: 2800909719
    address: 0x0f0637c0, size: 1693481922
    address: 0x94236a6f, size: 1496891701
    address: 0xf0503617, size: 3099226437
    address: 0xee542a12, size: 3344715503
    address: 0x73e49a0f, size: 1081490914
    address: 0x63d0f717, size: 221964858
    address: 0x7778e25a, size: 3652649056
    address: 0x2dcf4b6c, size: 2453581981
    address: 0x0a435b8e, size: 2379931707
    address: 0xf1816969, size: 90904838
    address: 0xbbea2f85, size: 3595751905
    address: 0x95d29159, size: 704960524
    address: 0x3caaf65f, size: 2350620359
    address: 0xdfaf782b, size: 640040154
    address: 0xef6d56a5, size: 2851396702
    address: 0x5483e728, size: 581803509
    address: 0x71641f01, size: 2513499547
    address: 0x26c053a6, size: 3873601152
    address: 0xdd1ec945, size: 1073041831
    address: 0x3778e89e, size: 2237750892
    address: 0xb6d02c19, size: 1708425414
    address: 0xbb2c4900, size: 2858775096
    address: 0xadfa64fc, size: 4146433657
    address: 0x065b9617, size: 3330188044
    address: 0x96ac7f1e, size: 3570924590
    address: 0x32de7892, size: 2434793798
    address: 0xd6a509fc, size: 1630124347
    address: 0x342c11e3, size: 1910086287
    address: 0x22384f67, size: 2943433411
    address: 0xa134a63e, size: 1490994021
    address: 0xc00cdf2d, size: 3300159292
    address: 0x7f2e39ce, size: 578583296
    address: 0xa92c6b6d, size: 1471875585
    address: 0x311fdcac, size: 1405680237
    address: 0xa05944dc, size: 2201642211
    address: 0x93c92eef, size: 2672041005
    address: 0x88154602, size: 1713722910
    address: 0xd9820ff6, size: 4216555760
    address: 0x1afa43d7, size: 1253551927
    address: 0x983e9fe4, size: 4045835476
    address: 0xc8e84d99, size: 3111385854
    address: 0x77567674, size: 512240136
    address: 0x39a2728a, size: 2033298021
    address: 0x6fa212b3, size: 1180658738
    address: 0x9ec67d50, size: 1041624585
    address: 0xfc9ac2a0, size: 2427153119
    address: 0x228fa581, size: 2206053592
    address: 0x60811a34, size: 2461616488
    address: 0xc8a3a057, size: 3396649569
    address: 0x8c7f314a, size: 1822706717
    address: 0x358e51b0, size: 2028768142
    address: 0xe2c5bf24, size: 73009454
    address: 0xe093d4a0, size: 1905965984
    address: 0x03c581e8, size: 3130890380
    address: 0xf846b2f7, size: 96794917
    address: 0x8a5db7e0, size: 376846589
    address: 0x8a3b89c4, size: 2548269581
    address: 0x3ae7fa21, size: 3853389500
    address: 0xf5300d56, size: 1933711375
    address: 0xe4f8a4d7, size: 112118704
    address: 0xbabaa305, size: 3599478873
    address: 0xf98284b4, size: 2839726105
    address: 0xb39224cd, size: 3226517958
    address: 0x94f236ea, size: 125132893
